# ═══════════════════════════════════════════════════════════════
#           TrendRadar AI 兴趣描述 - 房产/财经版
#                         自定义版 v1.0
# ═══════════════════════════════════════════════════════════════
# 用自然语言描述你关注的话题，AI 自动提取标签并对新闻分类
# 重要性排序：越靠前越重要

下面是我要关注的内容（按重要性排序）：

1. 楼市政策与房价走势：重点关注限购、限贷、降息、LPR调整、公积金政策、首付比例、认房认贷、房产税、去库存、土拍等楼市核心政策，以及新房/二手房成交数据、房价涨跌动态。
2. 头部开发商动态：关注万科、恒大、碧桂园、保利、中海、龙湖、华润、招商蛇口、融创等开发商的债务、融资、销售、组织调整信号，以及贝壳、链家等中介平台的业务变化。
3. 央行货币政策：关注美联储加息/降息、LPR调整、降准、麻辣粉(MLF)、逆回购等流动性工具操作，以及人民币汇率波动对楼市和资本市场的影响。
4. 宏观经济数据：关注CPI/PPI、GDP增速、PMI、失业率、居民收入等经济数据发布，以及统计局、央行、财政部、发改委的政策表态。
5. A股与港股市场：关注上证、深证、创业板、北交所、恒生指数的主要波动，板块涨跌，北向资金流向，涨停跌停个股。
6. 房地产金融：关注REITs试点、预售制改革、现房交付、烂尾楼处置、房产信托等房地产金融产品创新。
7. 城市规划与土地市场：关注重点城市土拍结果、地王、城市更新、地铁/高铁/机场等重大基建项目进展。
8. 区域经济与重大战略：关注粤港澳大湾区、长三角、京津冀、成渝、海南自贸港、雄安新区等热点区域的政策与市场动态。
9. 住房保障体系：关注共有产权房、安居房、保障房、公租房、公积金政策等住房保障相关政策变化。
10. 大宗商品与能源：关注黄金价格走势、国际油价波动、铜/钢材等建材价格对房地产开发成本的影响。

# 不关注的内容
- 纯娱乐明星、社会奇闻、纯体育赛事（与经济房产无关）
- 标题党、震惊体内容
